endpoint,cycle,n,events,unweighted_prevalence,weighted_prevalence,label,positive_definition,direct_feature_regex,interpretation
contraceptive_vulnerability,2011_2013,5599,446,0.07965708162171817,0.06860333068567517,Current contraceptive nonuse despite intercourse in the 3 months before interview,"CONSTAT1 code 42; denominator is the NSFG analytic female respondent population, interpreted as a current vulnerability proxy rather than an incident pregnancy outcome",constat|currmeth|meth,"A current contraceptive vulnerability proxy, not a pregnancy outcome."
contraceptive_vulnerability,2013_2015,5698,444,0.07792207792207792,0.07176962048108117,Current contraceptive nonuse despite intercourse in the 3 months before interview,"CONSTAT1 code 42; denominator is the NSFG analytic female respondent population, interpreted as a current vulnerability proxy rather than an incident pregnancy outcome",constat|currmeth|meth,"A current contraceptive vulnerability proxy, not a pregnancy outcome."
contraceptive_vulnerability,2015_2017,4879,394,0.08075425292068046,0.07704297037655951,Current contraceptive nonuse despite intercourse in the 3 months before interview,"CONSTAT1 code 42; denominator is the NSFG analytic female respondent population, interpreted as a current vulnerability proxy rather than an incident pregnancy outcome",constat|currmeth|meth,"A current contraceptive vulnerability proxy, not a pregnancy outcome."
contraceptive_vulnerability,2017_2019,5409,423,0.07820299500831947,0.0719598173984272,Current contraceptive nonuse despite intercourse in the 3 months before interview,"CONSTAT1 code 42; denominator is the NSFG analytic female respondent population, interpreted as a current vulnerability proxy rather than an incident pregnancy outcome",constat|currmeth|meth,"A current contraceptive vulnerability proxy, not a pregnancy outcome."
contraceptive_vulnerability,2022_2023,4893,405,0.08277130594727161,0.07810607985777983,Current contraceptive nonuse despite intercourse in the 3 months before interview,"CONSTAT1 code 42; denominator is the NSFG analytic female respondent population, interpreted as a current vulnerability proxy rather than an incident pregnancy outcome",constat|currmeth|meth,"A current contraceptive vulnerability proxy, not a pregnancy outcome."
fertility_service_or_loss_help,2011_2013,5599,569,0.10162529023039829,0.11268736752775974,Ever received medical help to become pregnant or to prevent miscarriage,"HLPPRG code 1 or HLPMC code 1, indicating ever receiving medical help to become pregnant or to prevent miscarriage",hlpprg|hlpmc|infert|fecund|infever|anyprghp|anymschp|ovul|insem|invitro|tubes|advice|endomet|fibroid,A fertility-care and pregnancy-loss-care utilization endpoint.
fertility_service_or_loss_help,2013_2015,5698,614,0.10775710775710776,0.12562719450244003,Ever received medical help to become pregnant or to prevent miscarriage,"HLPPRG code 1 or HLPMC code 1, indicating ever receiving medical help to become pregnant or to prevent miscarriage",hlpprg|hlpmc|infert|fecund|infever|anyprghp|anymschp|ovul|insem|invitro|tubes|advice|endomet|fibroid,A fertility-care and pregnancy-loss-care utilization endpoint.
fertility_service_or_loss_help,2015_2017,4879,487,0.09981553597048576,0.10730855228363756,Ever received medical help to become pregnant or to prevent miscarriage,"HLPPRG code 1 or HLPMC code 1, indicating ever receiving medical help to become pregnant or to prevent miscarriage",hlpprg|hlpmc|infert|fecund|infever|anyprghp|anymschp|ovul|insem|invitro|tubes|advice|endomet|fibroid,A fertility-care and pregnancy-loss-care utilization endpoint.
fertility_service_or_loss_help,2017_2019,5409,524,0.09687557774080237,0.10375540851918046,Ever received medical help to become pregnant or to prevent miscarriage,"HLPPRG code 1 or HLPMC code 1, indicating ever receiving medical help to become pregnant or to prevent miscarriage",hlpprg|hlpmc|infert|fecund|infever|anyprghp|anymschp|ovul|insem|invitro|tubes|advice|endomet|fibroid,A fertility-care and pregnancy-loss-care utilization endpoint.
fertility_service_or_loss_help,2022_2023,4893,555,0.11342734518700184,0.11100773395980593,Ever received medical help to become pregnant or to prevent miscarriage,"HLPPRG code 1 or HLPMC code 1, indicating ever receiving medical help to become pregnant or to prevent miscarriage",hlpprg|hlpmc|infert|fecund|infever|anyprghp|anymschp|ovul|insem|invitro|tubes|advice|endomet|fibroid,A fertility-care and pregnancy-loss-care utilization endpoint.
